-----------------------------------------------------------------------------------
--------------------------------- Made In Austria ---------------------------------
-----------------------------------------------------------------------------------


Logfile created on Thu Sep 22 13:54:14 2016


------------------------------------------------------------------------------------
-------------------------------- SYSTEM INFORMATION --------------------------------
------------------------------------------------------------------------------------

Start-Up Info:
Version 3.99.0.60609 X64 (Matrox/DVS)
Executable: C:\Program Files\vizrt\Viz3\viz.exe
Current directory: C:\Program Files\vizrt\Viz3
MAGICK_HOME: C:\Program Files\vizrt\Viz3


User Information and Security Tokens:

	Username = Administrator 
	IsUserInAdminGroup = Yes
	IsRunAsAdmin = Yes
	IsProcessElevated = Yes
	IsUacEnabled = Yes
	token: SeIncreaseBasePriorityPrivilege: 1
	token: SeCreateGlobalPrivilege: 1
	token: SeCreatePagefilePrivilege: 1
	token: SeIncreaseWorkingSetPrivilege: 1
	token: SeLockMemoryPrivilege: 1
Number of Threads: 35
       #; ThreadId; BasePriority
       0;     6816;           31
       1;     6580;           24
       2;     6808;           23
       3;     5660;           24
       4;     3508;           24
       5;     6124;           24
       6;     6888;           24
       7;      616;           24
       8;     1156;           23
       9;     3788;           24
      10;     6552;           24
      11;     3864;           24
      12;     4712;           24
      13;      724;           23
      14;     6472;           24
      15;     6956;           24
      16;     3948;           24
      17;     5380;           24
      18;     2512;           24
      19;     7024;           24
      20;     5960;           24
      21;     4708;           24
      22;     2120;           24
      23;     5096;           24
      24;     6936;           24
      25;     6856;           25
      26;     6968;           24
      27;     7044;           24
      28;     6412;           26
      29;     6536;           31
      30;     5956;           24
      31;     5564;           24
      32;     4936;           26
      33;     6992;           24
      34;     6528;           24
Number of Modules: 314
       #;      BaseAddress;         BaseSize; Name
       0; 000000013F480000;         57405440; viz.exe
     142; 000007FEF8780000;            81920; wbemsvc.dll
     143; 000007FEF9FE0000;           868352; fastprox.dll
     144; 000007FEFA3C0000;           159744; NTDSAPI.dll
     145; 000007FEF9B50000;          4005888; nvapi64.dll
     146; 000007FEFCF40000;            45056; secur32.dll
     147; 000007FEFCFE0000;           151552; SSPICLI.DLL
     148; 00000000692E0000;         31858688; nvoglv64.DLL
     149; 000007FEFC420000;            69632; WTSAPI32.dll
     150; 000007FEF6A80000;          1200128; dbghelp.dll
     151; 000007FEFC230000;           184320; ntmarta.dll
     152; 000007FEFCF60000;           249856; WINSTA.dll
     153; 000007FEFA9D0000;            98304; dhcpcsvc.DLL
     154; 000007FED8D70000;            77824; TAO_Codeset.dll
     155; 000007FED8D00000;           458752; dvsoem64.dll
     156; 000007FEFB500000;           307200; MMDevAPI.DLL
     157; 000007FEFB3D0000;          1228800; PROPSYS.dll
     158; 000007FED8CC0000;           241664; wdmaud.drv
     159; 000000005A330000;            24576; ksuser.dll
     160; 000007FEFB3C0000;            36864; AVRT.dll
     161; 000007FEE72B0000;           323584; AUDIOSES.DLL
     162; 000007FEDD560000;            40960; msacm32.drv
     163; 000007FED8CA0000;            98304; MSACM32.dll
     164; 000007FED9F20000;            36864; midimap.dll
     165; 000007FED8BA0000;           266240; 2DPatch.vip
     166; 000007FED89D0000;          1867776; 2DRibbon.vip
     167; 000007FED89B0000;            77824; AnisotropicLight.vip
     168; 000007FED8600000;           290816; BoundingActions.vip
     169; 000007FED84C0000;           634880; BrowserCEF.vip
     170; 000007FED5170000;         53805056; libcef.dll
     171; 000007FEF97B0000;           462848; WINSPOOL.DRV
     172; 000007FEF91C0000;           462848; WINHTTP.dll
     173; 000007FEF9070000;           409600; webio.dll
     174; 000007FEFD280000;           122880; USERENV.dll
     175; 000007FEFD1E0000;            61440; profapi.dll
     176; 000007FEFF330000;          1593344; urlmon.dll
     177; 000007FEFD270000;            16384; api-ms-win-downlevel-ole32-l1-1-0.dll
     178; 000007FEFD490000;            16384; api-ms-win-downlevel-shlwapi-l1-1-0.dll
     179; 000007FEFD4B0000;            20480; api-ms-win-downlevel-advapi32-l1-1-0.dll
     180; 000007FEFD580000;            16384; api-ms-win-downlevel-user32-l1-1-0.dll
     181; 000007FEFD4A0000;            16384; api-ms-win-downlevel-version-l1-1-0.dll
     182; 000007FEFD1F0000;            12288; api-ms-win-downlevel-normaliz-l1-1-0.dll
     183; 000007FEFD670000;          2920448; iertutil.dll
     184; 000007FEFEA10000;          2633728; WININET.dll
     185; 000007FEF9750000;           344064; OLEACC.dll
     186; 000007FED85E0000;            81920; BumpMap.vip
     187; 000007FED85D0000;            65536; Cartoon.vip
     188; 000007FED5090000;           241664; CFxPlusPlus.vip
     189; 000007FED5030000;           122880; ChromaKeyer.vip
     190; 000007FED4F60000;           176128; ClothFlag.vip
     191; 000007FED4D80000;           405504; ControlAction.vip
     192; 000007FED4BF0000;           409600; ControlActionTable.vip
     193; 000007FED4C70000;           393216; ControlAudio.vip
     194; 000007FED4B80000;           401408; ControlBars.vip
     195; 000007FED4AF0000;           585728; ControlChart.vip
     196; 000007FED4AA0000;           323584; ControlClip.vip
     197; 000007FED4A30000;           405504; ControlClock.vip
     198; 000007FED49C0000;           409600; ControlCondition.vip
     199; 000007FED4940000;           471040; ControlContainer.vip
     200; 000007FED48D0000;           397312; ControlDataAction.vip
     201; 000007FED4860000;           413696; ControlDataPool.vip
     202; 000007FED47F0000;           409600; ControlDPObject.vip
     203; 000007FED4780000;           401408; ControlFeedview.vip
     204; 000007FED4710000;           405504; ControlGeom.vip
     205; 000007FED46A0000;           405504; ControlHideinrange.vip
     206; 000007FED4630000;           397312; ControlHideOnEmpty.vip
     207; 000007FED45C0000;           417792; ControlImage.vip
     208; 000007FED4550000;           397312; ControlMaterial.vip
     209; 000007FED44E0000;           409600; ControlNum.vip
     210; 000007FED43D0000;           475136; ControlOmo.vip
     211; 000007FED4360000;           413696; ControlParameter.vip
     212; 000007FED42F0000;           425984; ControlPayload.vip
     213; 000007FED4280000;           401408; ControlPie.vip
     214; 000007FED4210000;           409600; ControlScaling.vip
     215; 000007FED41A0000;           397312; ControlSigncontainer.vip
     216; 000007FED4150000;           323584; ControlSoftclip.vip
     217; 000007FED40E0000;           430080; ControlStoppoint.vip
     218; 000007FED4060000;           462848; ControlText.vip
     219; 000007FED3FF0000;           409600; ControlVBI.vip
     220; 000007FED3F80000;           450560; ControlVideo.vip
     221; 000007FED3EC0000;           356352; ControlWoC.vip
     222; 000007FED3E50000;           417792; ControlKeyframe.vip
     223; 000007FED3DC0000;           536576; ControlList.vip
     224; 000007FED3D60000;           344064; ControlMap.vip
     225; 000007FED3B20000;            57344; DropShadow.vip
     226; 000007FED3AD0000;            57344; Emboss.vip
     227; 000007FED3A20000;           651264; FeedActivate.vip
     228; 000007FED3980000;           647168; FeedHideInRange.vip
     229; 000007FED38B0000;           835584; FeedView.vip
     230; 000007FED3840000;            73728; FilterBlendImage.vip
     231; 000007FED3830000;            57344; FilterBlur.vip
     232; 000007FED3810000;           126976; FilterColorBalance.vip
     233; 000007FED3800000;            57344; FilterRadialBlur.vip
     234; 000007FED37F0000;            57344; FilterSepia.vip
     235; 000007FED37E0000;            57344; FilterSharpen.vip
     236; 000007FED37B0000;           192512; Flag.vip
     237; 000007FED3780000;           155648; Fluid.vip
     238; 000007FED3750000;           172032; FrameMask.vip
     239; 000007FED35D0000;          1523712; GeoGraffiti.vip
     240; 000007FEFB910000;           352256; UxTheme.dll
     241; 000007FED2FF0000;          6107136; mfc140u.dll
     242; 000007FEF9F30000;            28672; MSIMG32.dll
     243; 000007FED2FA0000;            69632; Gooch.vip
     244; 000007FED2DC0000;          1531904; Graffitex.vip
     245; 000007FED2C50000;          1486848; Graffiti.vip
     246; 000007FED2B90000;           344064; ImageClip.vip
     247; 000007FED2AD0000;           106496; ImageMask.vip
     248; 000007FED2AB0000;           114688; ImageProportions.vip
     249; 000007FED2A00000;            73728; LEDPanel.vip
     250; 000007FED29B0000;           159744; LightingShader.vip
     251; 000007FED8C40000;            53248; MultiTextureBlend.vip
     252; 000007FED2400000;            53248; Normal.vip
     253; 000007FED2210000;           266240; Placeholder.vip
     254; 000007FED2180000;           163840; RFx2DSphere.vip
     255; 000007FED2150000;           155648; RFxClouds.vip
     256; 000007FED2130000;           118784; RFxColliderSrc.vip
     257; 000007FED2100000;           196608; RFxColliderTgt.vip
     258; 000007FED20E0000;            81920; RFxCollisionManager.vip
     259; 000007FED20B0000;           155648; RFxFlame.vip
     260; 000007FED2080000;           192512; RFxLatLong.vip
     261; 000007FED2050000;           184320; RFxMagnet.vip
     262; 000007FED1D30000;           188416; RFxTurb.vip
     263; 000007FED1D00000;           184320; RFxVortex.vip
     264; 00000000121F0000;           221184; RttAnisotropicShader.vip
     265; 00000000503C0000;         12668928; cg.dll
     266; 00000000500C0000;           458752; cgGL.dll
     267; 0000000012240000;            65536; TextureManager.dll
     268; 00000000124B0000;           208896; RttBrushedMetalShader.vip
     269; 0000000012570000;           208896; RttBumpGlossyShader.vip
     270; 00000000125E0000;           204800; RttBumpOptimizedShader.vip
     271; 0000000012650000;           200704; RttFabricShader.vip
     272; 00000000126C0000;           217088; RttGlassShader.vip
     273; 0000000012750000;           208896; RttGoochShader.vip
     274; 00000000127D0000;           200704; RttMetalShader.vip
     275; 0000000012850000;           204800; RttMicrostructureShader.vip
     276; 00000000128D0000;           204800; RttScreenShader.vip
     277; 0000000012950000;           208896; RttVelvetShader.vip
     278; 00000000129D0000;           208896; RttWoodGlossyShader.vip
     279; 000007FED8C70000;            81920; SimpleBumpMap.vip
     280; 000007FED1A80000;           266240; Softclip.vip
     281; 000007FED1A10000;           454656; SoftclipDrawPixels.vip
     282; 000007FED19F0000;           126976; AVIFIL32.dll
     283; 000007FED19C0000;           167936; MSVFW32.dll
     284; 000007FED1990000;           172032; Softmask.vip
     285; 000007FED1770000;           905216; SubstanceShader.vip
     286; 0000000077A90000;          5697536; Qt5Core.dll
     287; 000007FED11A0000;          6062080; Qt5Gui.dll
     288; 0000000064970000;          5492736; Qt5Widgets.dll
     289; 000007FED0C70000;           778240; TextToSpeech.vip
     290; 000007FEF72F0000;           454656; MSCOREE.DLL
     291; 000007FEF69E0000;           643072; mscoreei.dll
     292; 000007FED0C50000;            94208; TransitionLayers.vip
     293; 000007FED0B60000;           618496; TrioScroll.vip
     294; 000007FED0B10000;           294912; TrioScrollElement.vip
     295; 000007FED0A80000;           311296; VideoRenderer.vip
     296; 000007FED0A50000;           139264; RGBPushSource.dll
     297; 000007FED0A20000;            98304; WaterShader.vip
     298; 000007FED0970000;           401408; Toggle.vip
     299; 000007FED8C20000;            90112; devenum.dll
     300; 000007FED8C10000;            53248; msdmo.dll
     301; 000007FED8870000;          1286144; qwindows.dll
     302; 000007FEF39F0000;         10092544; clr.dll
     303; 000007FEF4390000;           876544; MSVCR120_CLR0400.dll
     304; 000007FEF2140000;         22679552; mscorlib.ni.dll
     305; 000007FEF2010000;          1236992; clrjit.dll
     306; 000007FEEE5E0000;         13070336; System.ni.dll
     307; 000007FED2710000;          2711552; System.Speech.ni.dll
     308; 000007FED8700000;          1458176; sapi.dll
     309; 000007FEEE5C0000;            90112; nlssorting.dll
     310; 000007FEE99A0000;         10137600; System.Xml.ni.dll
     311; 000007FEE82E0000;          1921024; msxml3.dll
     312; 000007FED86D0000;           167936; IM_MOD_RL_PNG_.dll
     313; 000007FED8690000;           245760; CORE_RL_png_.dll
My Processes


57% physical memory is in use.
There are             8115 total Mbytes of physical memory.
There are             3459 free Mbytes of physical memory.
There are            16229 total Mbytes of paging file.
There are             9857 free Mbytes of paging file.
There are          8388607 total Mbytes of virtual memory.
There are          8387376 free Mbytes of virtual memory.
Address Space larger than 2GB: Yes

Current Process:

	PageFaultCount: 121338
	PeakWorkingSetSize: 320794624
	WorkingSetSize: 319332352
	QuotaPeakPagedPoolUsage: 1073880
	QuotaPagedPoolUsage: 1022056
	QuotaPeakNonPagedPoolUsage: 671360
	QuotaNonPagedPoolUsage: 659272
	PagefileUsage: 321392640
	PeakPagefileUsage: 323465216

Uptime = 00 days 00 hours 00 minutes


Current Main Layer Scene  = #815
Current Front Layer Scene = None
Current Back Layer Scene  = None

Current command = MAIN*CONFIGURATION*RELOAD_CHANGED_OBJECTS GET

Current plugin = None

-------------------------------------------------------------------------------------------------------
CMD: SYSCOUNT  RETRCOUT     DELTA   TYPE  SOURCE  SESSIONID  CLIENTIP  PEER  COMMAND
FRM: SYSCOUNT  RETRCOUT     DELTA       SUMTIME     ANIM   MATRIX    VIDEO    ZSORT   RENDER    ATIME
-------------------------------------------------------------------------------------------------------
CMD:    10237         0 :     0.477 01 00 7f000001 127.000.000.001 0000000013FF6D40 --->  <47 MAIN*HARDWARE*NUMBER_IMAGE_CHANNELS GET>
                                    <---  <<empty>>
CMD:    10273         0 :     0.031 01 00 7f000001 127.000.000.001 0000000013FF6D40 --->  <48 MAIN*CONFIGURATION*VIDEO*SCAN_MODE GET>
                                    <---  <48 I>
CMD:    11399         0 :     0.033 01 00 7f000001 127.000.000.001 0000000013FF6D40 --->  <64 MAIN*CONFIGURATION*GUI-OUTPUT*GEOMETRY GET>
                                    <---  <64 SCREEN>
CMD:    11522         0 :     0.031 01 00 7f000001 127.000.000.001 0000000013FF6D40 --->  <66 MAIN*CONFIGURATION*GUI_TIMEOUT GET>
                                    <---  <66 180000>
CMD:    39447         0 :     0.072 01 00 7f000001 127.000.000.001 0000000013FF6D40 --->  <67 MAIN*CONFIGURATION*GUI_ICON_SIZE GET>
                                    <---  <67 SMALL>
CMD:    39513         0 :     0.035 01 00 7f000001 127.000.000.001 0000000013FF6D40 --->  <68 MAIN*CONFIGURATION*GUI_SHOW_BLUR_FONTS GET>
                                    <---  <68 1>
CMD:    39569         0 :     0.043 01 00 7f000001 127.000.000.001 0000000013FF6D40 --->  <69 MAIN*CONFIGURATION*GUI_SHOW_OUTLINE_FONTS GET>
                                    <---  <69 1>
CMD:    39627         0 :     0.031 01 00 7f000001 127.000.000.001 0000000013FF6D40 --->  <70 MAIN*CONFIGURATION*IMPORT_DEFAULT_TYPE GET>
                                    <---  <70 ARCHIVE>
CMD:    39687         0 :     0.034 01 00 7f000001 127.000.000.001 0000000013FF6D40 --->  <71 MAIN*CONFIGURATION*DATABASE*FOLDER_MOVE_MODE GET>
                                    <---  <71 NORMAL>
CMD:    39758         0 :     0.031 01 00 7f000001 127.000.000.001 0000000013FF6D40 --->  <72 MAIN*CONFIGURATION*DATABASE*DEPLOY_SERVERS GET>
                                    <---  <72 >
CMD:    40201         0 :     0.044 01 00 7f000001 127.000.000.001 0000000013FF6D40 --->  <73 MAIN*CONFIGURATION*VIDEO*OUTPUT GET>
                                    <---  <73 1080I_5000_SMPTE274>
CMD:    40273         0 :     0.032 01 00 7f000001 127.000.000.001 0000000013FF6D40 --->  <74 MAIN*SYSTEM_GLOBALS*OUTPUT_SIZE GET>
                                    <---  <74 1920 1080>
CMD:    40332         0 :     0.029 01 00 7f000001 127.000.000.001 0000000013FF6D40 --->  <75 MAIN*SYSTEM_GLOBALS*OUTPUT_POS GET>
                                    <---  <75 0 0>
CMD:    40406         0 :     0.035 01 00 7f000001 127.000.000.001 0000000013FF6D40 --->  <76 MAIN*CONFIGURATION*RENDER_OPTION*ONAIR_VGA_PREVIEW GET>
                                    <---  <76 0>
CMD:    40459         0 :     0.041 01 00 7f000001 127.000.000.001 0000000013FF6D40 --->  <77 MAIN*CONFIGURATION*VIDEO*USER_DEFINED GET>
                                    <---  <77 1920 1080 50. 0 0>
CMD:   142903         0 :     0.038 01 00 7f000001 127.000.000.001 0000000013FF6D40 --->  <-1 MAIN*GLOBAL*SHOW_INFORMATION SET 1>
                                    <---  <(not sent)>
CMD:   142948         0 :     0.052 01 00 7f000001 127.000.000.001 0000000013FF6D40 --->  <78 MAIN*CONFIGURATION*OUTPUT*LAYOUT GET>
                                    <---  <<empty>>
CMD:   143005         0 :     0.028 01 00 7f000001 127.000.000.001 0000000013FF6D40 --->  <79 MAIN*CONFIGURATION*OUTPUT*WINDOW GET>
                                    <---  <<empty>>
CMD:   143067         0 :     0.038 01 00 7f000001 127.000.000.001 0000000013FF6D40 --->  <80 MAIN*CONFIGURATION*RENDER_OPTION*ONAIR_NO_VIDEOOUT GET>
                                    <---  <80 0>
CMD:   143134         0 :     0.038 01 00 7f000001 127.000.000.001 0000000013FF6D40 --->  <81 MAIN*CONFIGURATION*VIDEO*OUTPUT GET>
                                    <---  <81 1080I_5000_SMPTE274>
CMD:   143453         0 :    81.862 01 00 7f000001 127.000.000.001 0000000013FF6D40 --->  <86 RENDERER GET>
                                    <---  <86 EDITOR*1>
CMD:   143454         0 :     0.049 01 00 7f000001 127.000.000.001 0000000013FF6D40 --->  <-1 EDITOR*1 SET_CHANNEL 0>
                                    <---  <(not sent)>
CMD:   143455         1 :     7.601 01 00 7f000001 127.000.000.001 0000000013FF6D40 --->  <87 EDITOR*1 WINDOW_OPEN_ON_PARENT  0x000306C6 1920 1080 ONAIR :0.0 0 120>
                                    <---  <87 198354>
CMD:   143456         2 :     0.045 01 00 7f000001 127.000.000.001 0000000013FF6D40 --->  <88 VERSION GET>
                                    <---  <88 Version: 3.99.0.60609>
CMD:   143458         4 :     0.544 01 00 7f000001 127.000.000.001 0000000013FF6D40 --->  <89 EDITOR CREATE DOPESHEET>
                                    <---  <89 EDITOR*2>
CMD:   143459         5 :     0.024 01 00 7f000001 127.000.000.001 0000000013FF6D40 --->  <-1 EDITOR*2 SET_LINE_HEIGHT 16>
                                    <---  <(not sent)>
CMD:   143461         7 :     0.075 01 00 7f000001 127.000.000.001 0000000013FF6D40 --->  <90 MAIN*CONFIGURATION*COLOR_SPACE GET>
                                    <---  <90 RGB>
CMD:   143462         8 :     0.294 01 00 7f000001 127.000.000.001 0000000013FF6D40 --->  <91 EDITOR CREATE MATERIAL>
                                    <---  <91 EDITOR*3>
